PMID,Journal,doi,doi_url,publisher_guess,year
38037589,Mater Des,10.1016/j.matdes.2023.112381,https://linkinghub.elsevier.com/retrieve/pii/S0264127523007967,ScienceDirect,2023
32394995,Mater Des,10.1016/j.matdes.2020.108742,https://linkinghub.elsevier.com/retrieve/pii/S0264127520302768,ScienceDirect,2020
35663544,J Microelectromech Syst,10.1109/jmems.2022.3159487,https://ieeexplore.ieee.org/document/9739651/,IEEE,2022
35663544,J Microelectromech Syst,10.1109/jmems.2022.3159487,https://ieeexplore.ieee.org/document/9739651/,IEEE,2022
20336183,J Microelectromech Syst,10.1109/JMEMS.2009.2036581,https://ieeexplore.ieee.org/document/5350700/,IEEE,2010
38772404,Hamostaseologie,10.1055/s-0044-1787122,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/s-0044-1787122,Unknown,2024
38772404,Hamostaseologie,10.1055/s-0044-1787122,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/s-0044-1787122,Unknown,2024
36958372,Hamostaseologie,10.1055/a-1916-7764,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-1916-7764,Unknown,2023
18988340,Cronos,,,,2006
18988340,Cronos,,,,2006
18543450,Cronos,,,,2006
38916846,Cardiovasc Toxicol,10.1007/s12012-024-09883-0,https://link.springer.com/article/10.1007/s12012-024-09883-0,Springer,2024
38916846,Cardiovasc Toxicol,10.1007/s12012-024-09883-0,https://link.springer.com/article/10.1007/s12012-024-09883-0,Springer,2024
37804372,Cardiovasc Toxicol,10.1007/s12012-023-09807-4,https://link.springer.com/article/10.1007/s12012-023-09807-4,Springer,2023
18672476,Annu Proc Assoc Adv Automot Med,,,,2006
18672476,Annu Proc Assoc Adv Automot Med,,,,2006
16968646,Annu Proc Assoc Adv Automot Med,,,,2006
12846491,J Cancer Epidemiol Prev,,,,2002
12846491,J Cancer Epidemiol Prev,,,,2002
12846487,J Cancer Epidemiol Prev,,,,2002
38907245,Ann Clin Microbiol Antimicrob,10.1186/s12941-024-00719-x,https://ann-clinmicrob.biomedcentral.com/articles/10.1186/s12941-024-00719-x,BioMed Central (BMC),2024
38907245,Ann Clin Microbiol Antimicrob,10.1186/s12941-024-00719-x,https://ann-clinmicrob.biomedcentral.com/articles/10.1186/s12941-024-00719-x,BioMed Central (BMC),2024
38504262,Ann Clin Microbiol Antimicrob,10.1186/s12941-024-00685-4,https://ann-clinmicrob.biomedcentral.com/articles/10.1186/s12941-024-00685-4,BioMed Central (BMC),2024
37789370,Clin Mol Allergy,10.1186/s12948-023-00189-0,https://clinicalmolecularallergy.biomedcentral.com/articles/10.1186/s12948-023-00189-0,BioMed Central (BMC),2023
37789370,Clin Mol Allergy,10.1186/s12948-023-00189-0,https://clinicalmolecularallergy.biomedcentral.com/articles/10.1186/s12948-023-00189-0,BioMed Central (BMC),2023
33849573,Clin Mol Allergy,10.1186/s12948-021-00143-y,https://clinicalmolecularallergy.biomedcentral.com/articles/10.1186/s12948-021-00143-y,BioMed Central (BMC),2021
20034396,Dyn Med,10.1186/1476-5918-8-6,https://dynamic-med.biomedcentral.com/articles/10.1186/1476-5918-8-6,BioMed Central (BMC),2009
20034396,Dyn Med,10.1186/1476-5918-8-6,https://dynamic-med.biomedcentral.com/articles/10.1186/1476-5918-8-6,BioMed Central (BMC),2009
18426582,Dyn Med,10.1186/1476-5918-7-7,https://dynamic-med.biomedcentral.com/articles/10.1186/1476-5918-7-7,BioMed Central (BMC),2008
38851727,Int J Health Geogr,10.1186/s12942-024-00375-6,https://ij-healthgeographics.biomedcentral.com/articles/10.1186/s12942-024-00375-6,BioMed Central (BMC),2024
38851727,Int J Health Geogr,10.1186/s12942-024-00375-6,https://ij-healthgeographics.biomedcentral.com/articles/10.1186/s12942-024-00375-6,BioMed Central (BMC),2024
36344996,Int J Health Geogr,10.1186/s12942-022-00314-3,https://ij-healthgeographics.biomedcentral.com/articles/10.1186/s12942-022-00314-3,BioMed Central (BMC),2022
22035107,J Immune Based Ther Vaccines,10.1186/1476-8518-9-8,https://jibtherapies.biomedcentral.com/articles/10.1186/1476-8518-9-8,BioMed Central (BMC),2011
22035107,J Immune Based Ther Vaccines,10.1186/1476-8518-9-8,https://jibtherapies.biomedcentral.com/articles/10.1186/1476-8518-9-8,BioMed Central (BMC),2011
18768085,J Immune Based Ther Vaccines,10.1186/1476-8518-6-5,https://jibtherapies.biomedcentral.com/articles/10.1186/1476-8518-6-5,BioMed Central (BMC),2008
38915007,J Nanobiotechnology,10.1186/s12951-024-02643-w,https://jnanobiotechnology.biomedcentral.com/articles/10.1186/s12951-024-02643-w,BioMed Central (BMC),2024
38915007,J Nanobiotechnology,10.1186/s12951-024-02643-w,https://jnanobiotechnology.biomedcentral.com/articles/10.1186/s12951-024-02643-w,BioMed Central (BMC),2024
38877463,J Nanobiotechnology,10.1186/s12951-024-02551-z,https://jnanobiotechnology.biomedcentral.com/articles/10.1186/s12951-024-02551-z,BioMed Central (BMC),2024
28841828,J Negat Results Biomed,10.1186/s12952-017-0079-y,https://jnrbm.biomedcentral.com/articles/10.1186/s12952-017-0079-y,BioMed Central (BMC),2017
28841828,J Negat Results Biomed,10.1186/s12952-017-0079-y,https://jnrbm.biomedcentral.com/articles/10.1186/s12952-017-0079-y,BioMed Central (BMC),2017
23816317,J Negat Results Biomed,10.1186/1477-5751-12-11,https://jnrbm.biomedcentral.com/articles/10.1186/1477-5751-12-11,BioMed Central (BMC),2013
16989665,Med Immunol,10.1186/1476-9433-5-4,https://medimmunol.biomedcentral.com/articles/10.1186/1476-9433-5-4,BioMed Central (BMC),2006
16989665,Med Immunol,10.1186/1476-9433-5-4,https://medimmunol.biomedcentral.com/articles/10.1186/1476-9433-5-4,BioMed Central (BMC),2006
16674822,Med Immunol,10.1186/1476-9433-5-1,https://medimmunol.biomedcentral.com/articles/10.1186/1476-9433-5-1,BioMed Central (BMC),2006
38907225,Nutr J,10.1186/s12937-024-00954-0,https://nutritionj.biomedcentral.com/articles/10.1186/s12937-024-00954-0,BioMed Central (BMC),2024
38907225,Nutr J,10.1186/s12937-024-00954-0,https://nutritionj.biomedcentral.com/articles/10.1186/s12937-024-00954-0,BioMed Central (BMC),2024
37736731,Nutr J,10.1186/s12937-023-00874-5,https://nutritionj.biomedcentral.com/articles/10.1186/s12937-023-00874-5,BioMed Central (BMC),2023
14458822,Arch Lebensmittelhyg,,,,1961
14458822,Arch Lebensmittelhyg,,,,1961
13753504,Arch Lebensmittelhyg,,,,1959
38900593,Surg Technol Int,,,,2024
38900593,Surg Technol Int,,,,2024
37802065,Surg Technol Int,10.52198/23.STI.43.WH1700,https://surgicaltechnology.com/43-Wound-Healing.htm#1700,Unknown,2023
38764610,Rev Cardiovasc Med,10.31083/j.rcm2503106,https://www.imrpress.com/journal/RCM/25/3/10.31083/j.rcm2503106,Unknown,2024
38764610,Rev Cardiovasc Med,10.31083/j.rcm2503106,https://www.imrpress.com/journal/RCM/25/3/10.31083/j.rcm2503106,Unknown,2024
35345247,Rev Cardiovasc Med,10.31083/j.rcm2303080,https://www.imrpress.com/journal/RCM/23/3/10.31083/j.rcm2303080,Unknown,2022
38901971,Res Theory Nurs Pract,10.1891/RTNP-2023-0096,https://connect.springerpub.com/content/sgrrtnp/early/2024/06/19/rtnp-2023-0096,Springer,2024
38901971,Res Theory Nurs Pract,10.1891/RTNP-2023-0096,https://connect.springerpub.com/content/sgrrtnp/early/2024/06/19/rtnp-2023-0096,Springer,2024
38849138,Res Theory Nurs Pract,10.1891/RTNP-2023-0113,https://connect.springerpub.com/content/sgrrtnp/early/2024/06/07/rtnp-2023-0113,Springer,2024
38913611,J Insect Sci,10.1093/jisesa/ieae067,https://academic.oup.com/crawlprevention/governor?content=%2fjinsectscience%2farticle%2fdoi%2f10.1093%2fjisesa%2fieae067%2f7697944,Oxford University Press,2024
38913611,J Insect Sci,10.1093/jisesa/ieae067,https://academic.oup.com/crawlprevention/governor?content=%2fjinsectscience%2farticle%2fdoi%2f10.1093%2fjisesa%2fieae067%2f7697944,Oxford University Press,2024
38335027,J Insect Sci,10.1093/jisesa/iead103,https://academic.oup.com/crawlprevention/governor?content=%2fjinsectscience%2farticle%2fdoi%2f10.1093%2fjisesa%2fiead103%2f7604419,Oxford University Press,2024
38872219,Health Qual Life Outcomes,10.1186/s12955-024-02263-w,https://hqlo.biomedcentral.com/articles/10.1186/s12955-024-02263-w,BioMed Central (BMC),2024
38872219,Health Qual Life Outcomes,10.1186/s12955-024-02263-w,https://hqlo.biomedcentral.com/articles/10.1186/s12955-024-02263-w,BioMed Central (BMC),2024
37697331,Health Qual Life Outcomes,10.1186/s12955-023-02186-y,https://hqlo.biomedcentral.com/articles/10.1186/s12955-023-02186-y,BioMed Central (BMC),2023
18928573,Biomagn Res Technol,10.1186/1477-044X-6-4,https://biomagres.biomedcentral.com/articles/10.1186/1477-044X-6-4,BioMed Central (BMC),2008
18928573,Biomagn Res Technol,10.1186/1477-044X-6-4,https://biomagres.biomedcentral.com/articles/10.1186/1477-044X-6-4,BioMed Central (BMC),2008
17504520,Biomagn Res Technol,10.1186/1477-044X-5-3,https://biomagres.biomedcentral.com/articles/10.1186/1477-044X-5-3,BioMed Central (BMC),2007
34729053,J Carcinog,10.4103/jcar.jcar_13_21,https://carcinogenesis.com/textasp2021/20/1/21/328122,Unknown,2021
34729053,J Carcinog,10.4103/jcar.jcar_13_21,https://carcinogenesis.com/textasp2021/20/1/21/328122,Unknown,2021
23858299,J Carcinog,10.4103/1477-3163.114219,https://carcinogenesis.com/textasp2013/12/1/11/114219,Unknown,2013
38914988,Harm Reduct J,10.1186/s12954-024-01041-7,https://harmreductionjournal.biomedcentral.com/articles/10.1186/s12954-024-01041-7,BioMed Central (BMC),2024
38914988,Harm Reduct J,10.1186/s12954-024-01041-7,https://harmreductionjournal.biomedcentral.com/articles/10.1186/s12954-024-01041-7,BioMed Central (BMC),2024
38807133,Harm Reduct J,10.1186/s12954-024-00992-1,https://harmreductionjournal.biomedcentral.com/articles/10.1186/s12954-024-00992-1,BioMed Central (BMC),2024
38915084,Reprod Biol Endocrinol,10.1186/s12958-024-01247-1,https://rbej.biomedcentral.com/articles/10.1186/s12958-024-01247-1,BioMed Central (BMC),2024
38915084,Reprod Biol Endocrinol,10.1186/s12958-024-01247-1,https://rbej.biomedcentral.com/articles/10.1186/s12958-024-01247-1,BioMed Central (BMC),2024
38734672,Reprod Biol Endocrinol,10.1186/s12958-024-01225-7,https://rbej.biomedcentral.com/articles/10.1186/s12958-024-01225-7,BioMed Central (BMC),2024
17402171,Di Yi Jun Yi Da Xue Xue Bao,,,,2004
17402171,Di Yi Jun Yi Da Xue Xue Bao,,,,2004
16361150,Di Yi Jun Yi Da Xue Xue Bao,,,,2005
38902906,Funct Plant Biol,10.1071/FP24058,https://www.publish.csiro.au/FP/FP24058,Unknown,2024
38902906,Funct Plant Biol,10.1071/FP24058,https://www.publish.csiro.au/FP/FP24058,Unknown,2024
38588711,Funct Plant Biol,10.1071/FP23312,https://www.publish.csiro.au/FP/FP23312,Unknown,2024
11616550,Americas (Engl ed),,,,1985
11616550,Americas (Engl ed),,,,1985
11634508,Americas (Engl ed),,,,1975
38910487,Mini Rev Med Chem,10.2174/0113895575307480240610055622,https://www.eurekaselect.com/article/141107,Unknown,2024
38910487,Mini Rev Med Chem,10.2174/0113895575307480240610055622,https://www.eurekaselect.com/article/141107,Unknown,2024
37694781,Mini Rev Med Chem,10.2174/1389557523666230911141339,https://www.eurekaselect.com/article/134419,Unknown,2024
38482661,Healthc Pap,10.12927/hcpap.2024.27268,https://www.longwoods.com/content/27268/healthcarepapers/from-today-to-tomorrow-leveraging-digital-health-to-move-toward-health-for-all,Unknown,2024
38482661,Healthc Pap,10.12927/hcpap.2024.27268,https://www.longwoods.com/content/27268/healthcarepapers/from-today-to-tomorrow-leveraging-digital-health-to-move-toward-health-for-all,Unknown,2024
32310751,Healthc Pap,10.12927/hcpap.2020.26157,,Unknown,2020
12785322,Items Issues,,,,2001
12785322,Items Issues,,,,2001
12785322,Items Issues,,,,2001
26606848,Ment Health Today,,,,2015
26606848,Ment Health Today,,,,2015
26606833,Ment Health Today,,,,2015
28943775,J Insect Biotechnol Sericology,10.11416/jibs.85.1_015,https://www.jstage.jst.go.jp/article/jibs/85/1/85_1_015/_article,Unknown,2016
28943775,J Insect Biotechnol Sericology,10.11416/jibs.85.1_015,https://www.jstage.jst.go.jp/article/jibs/85/1/85_1_015/_article,Unknown,2016
28943775,J Insect Biotechnol Sericology,10.11416/jibs.85.1_015,https://www.jstage.jst.go.jp/article/jibs/85/1/85_1_015/_article,Unknown,2016
34421154,Proc Acad Nat Sci Phila,10.1635/[phone],https://bioone.org/journals/proceedings-of-the-academy-of-natural-sciences-of-philadelphia/volume-163/issue-1/[phone]/Seven-new-species-of-Thala-Gastropoda--Costellariidae-from-the/10.1635/[phone].short,Unknown,2014
34421154,Proc Acad Nat Sci Phila,10.1635/[phone],https://bioone.org/journals/proceedings-of-the-academy-of-natural-sciences-of-philadelphia/volume-163/issue-1/[phone]/Seven-new-species-of-Thala-Gastropoda--Costellariidae-from-the/10.1635/[phone].short,Unknown,2014
23913992,Proc Acad Nat Sci Phila,10.1635/[phone],https://bioone.org/journals/proceedings-of-the-academy-of-natural-sciences-of-philadelphia/volume-161/issue-1/[phone]/A-New-Species-of-Lienardia-Gastropoda--Conoidea-from-the/10.1635/[phone].short,Unknown,2011
