PMID,Journal,doi,doi_url,publisher_guess,year
38886795,BMC Nurs,10.1186/s12912-024-02094-6,https://bmcnurs.biomedcentral.com/articles/10.1186/s12912-024-02094-6,BioMed Central (BMC),2024
38915056,BMC Oral Health,10.1186/s12903-024-04488-z,https://bmcoralhealth.biomedcentral.com/articles/10.1186/s12903-024-04488-z,BioMed Central (BMC),2024
38915056,BMC Oral Health,10.1186/s12903-024-04488-z,https://bmcoralhealth.biomedcentral.com/articles/10.1186/s12903-024-04488-z,BioMed Central (BMC),2024
38898439,BMC Oral Health,10.1186/s12903-024-04472-7,https://bmcoralhealth.biomedcentral.com/articles/10.1186/s12903-024-04472-7,BioMed Central (BMC),2024
38915021,BMC Palliat Care,10.1186/s12904-024-01481-9,https://bmcpalliatcare.biomedcentral.com/articles/10.1186/s12904-024-01481-9,BioMed Central (BMC),2024
38915021,BMC Palliat Care,10.1186/s12904-024-01481-9,https://bmcpalliatcare.biomedcentral.com/articles/10.1186/s12904-024-01481-9,BioMed Central (BMC),2024
38872168,BMC Palliat Care,10.1186/s12904-024-01439-x,https://bmcpalliatcare.biomedcentral.com/articles/10.1186/s12904-024-01439-x,BioMed Central (BMC),2024
30999895,BMC Struct Biol,10.1186/s12900-019-0106-y,https://bmcstructbiol.biomedcentral.com/articles/10.1186/s12900-019-0106-y,BioMed Central (BMC),2019
30999895,BMC Struct Biol,10.1186/s12900-019-0106-y,https://bmcstructbiol.biomedcentral.com/articles/10.1186/s12900-019-0106-y,BioMed Central (BMC),2019
24628801,BMC Struct Biol,10.1186/1472-6807-14-10,https://bmcstructbiol.biomedcentral.com/articles/10.1186/1472-6807-14-10,BioMed Central (BMC),2014
38915045,BMC Womens Health,10.1186/s12905-024-03219-4,https://bmcwomenshealth.biomedcentral.com/articles/10.1186/s12905-024-03219-4,BioMed Central (BMC),2024
38915045,BMC Womens Health,10.1186/s12905-024-03219-4,https://bmcwomenshealth.biomedcentral.com/articles/10.1186/s12905-024-03219-4,BioMed Central (BMC),2024
38734591,BMC Womens Health,10.1186/s12905-024-03134-8,https://bmcwomenshealth.biomedcentral.com/articles/10.1186/s12905-024-03134-8,BioMed Central (BMC),2024
30990598,NCSL Legisbrief,,,,2019
30990598,NCSL Legisbrief,,,,2019
27328466,NCSL Legisbrief,,,,2016
38864354,Nurs Older People,10.7748/nop.2024.e1465,https://journals.rcni.com/nursing-older-people/evidence-and-practice/using-critical-reflection-to-enhance-the-care-of-older-people-a-practice-example-nop.2024.e1465/abs,Unknown,2024
38864354,Nurs Older People,10.7748/nop.2024.e1465,https://journals.rcni.com/nursing-older-people/evidence-and-practice/using-critical-reflection-to-enhance-the-care-of-older-people-a-practice-example-nop.2024.e1465/abs,Unknown,2024
36694988,Nurs Older People,10.7748/nop.2023.e1430,https://journals.rcni.com/nursing-older-people/evidence-and-practice/personcentred-communication-with-people-with-dementia-nop.2023.e1430/abs,Unknown,2023
18548781,Vierteljahrschr Soz Wirtschaftsgesch,,,,2001
18548781,Vierteljahrschr Soz Wirtschaftsgesch,,,,2001
11636196,Vierteljahrschr Soz Wirtschaftsgesch,,,,1983
38916844,Adv Health Sci Educ Theory Pract,10.1007/s10459-024-10344-0,https://link.springer.com/article/10.1007/s10459-024-10344-0,Springer,2024
38916844,Adv Health Sci Educ Theory Pract,10.1007/s10459-024-10344-0,https://link.springer.com/article/10.1007/s10459-024-10344-0,Springer,2024
38563873,Adv Health Sci Educ Theory Pract,10.1007/s10459-024-10327-1,https://link.springer.com/article/10.1007/s10459-024-10327-1,Springer,2024
38876288,Clin Med (Lond),10.1016/j.clinme.2024.100221,https://linkinghub.elsevier.com/retrieve/pii/S147021182405406X,ScienceDirect,2024
38876288,Clin Med (Lond),10.1016/j.clinme.2024.100221,https://linkinghub.elsevier.com/retrieve/pii/S147021182405406X,ScienceDirect,2024
38387534,Clin Med (Lond),10.1016/j.clinme.2024.100025,https://linkinghub.elsevier.com/retrieve/pii/S1470211824000137,ScienceDirect,2024
12061380,J Cutan Laser Ther,,,,1999
12061380,J Cutan Laser Ther,,,,1999
11446095,J Cutan Laser Ther,10.1080/14628830050516632,https://www.tandfonline.com/doi/full/10.1080/14628830050516632,Taylor & Francis,2000
38583193,Neuro Endocrinol Lett,,,,2024
38583193,Neuro Endocrinol Lett,,,,2024
38295427,Neuro Endocrinol Lett,,,,2024
37360646,J Insect Conserv,10.1007/s10841-023-00478-8,https://link.springer.com/article/10.1007/s10841-023-00478-8,Springer,2023
37360646,J Insect Conserv,10.1007/s10841-023-00478-8,https://link.springer.com/article/10.1007/s10841-023-00478-8,Springer,2023
33642935,J Insect Conserv,10.1007/s10841-020-00282-8,https://link.springer.com/article/10.1007/s10841-020-00282-8,Springer,2021
34866893,J Plant Pathol,10.1007/s42161-021-00985-0,https://link.springer.com/article/10.1007/s42161-021-00985-0,Springer,2022
34866893,J Plant Pathol,10.1007/s42161-021-00985-0,https://link.springer.com/article/10.1007/s42161-021-00985-0,Springer,2022
34803372,J Plant Pathol,10.1007/s42161-021-00942-x,https://link.springer.com/article/10.1007/s42161-021-00942-x,Springer,2021
19038470,Ann Readapt Med Phys,10.1016/j.annrmp.2008.09.003,https://linkinghub.elsevier.com/retrieve/pii/S0168605408002250,ScienceDirect,2008
19038470,Ann Readapt Med Phys,10.1016/j.annrmp.2008.09.003,https://linkinghub.elsevier.com/retrieve/pii/S0168605408002250,ScienceDirect,2008
18804304,Ann Readapt Med Phys,10.1016/j.annrmp.2008.06.001,https://linkinghub.elsevier.com/retrieve/pii/S0168605408001141,ScienceDirect,2008
38842260,Int J Comput Dent,10.3290/j.ijcd.b5434089,https://www.quintessence-publishing.com/deu/de/article/5434089/international-journal-of-computerized-dentistry/2024/02/leitlinien-in-der-zahn-medizin,Unknown,2024
38842260,Int J Comput Dent,10.3290/j.ijcd.b5434089,https://www.quintessence-publishing.com/deu/de/article/5434089/international-journal-of-computerized-dentistry/2024/02/leitlinien-in-der-zahn-medizin,Unknown,2024
36625372,Int J Comput Dent,10.3290/j.ijcd.b3774269,https://www.quintessence-publishing.com/deu/de/article/3774269/international-journal-of-computerized-dentistry/2023/03/vergleich-der-belastbarkeit-von-keramikkronen-mit-zirkonoxid-und-polyetherketonketon-geruesten,Unknown,2023
11619697,Wilson Q,,,,1989
11619697,Wilson Q,,,,1989
11618303,Wilson Q,,,,1985
38250579,Adv Space Res,10.1016/j.asr.2022.08.031,https://linkinghub.elsevier.com/retrieve/pii/S0273117722007657,ScienceDirect,2024
38250579,Adv Space Res,10.1016/j.asr.2022.08.031,https://linkinghub.elsevier.com/retrieve/pii/S0273117722007657,ScienceDirect,2024
16175693,Adv Space Res,10.1016/j.asr.2005.06.010,https://linkinghub.elsevier.com/retrieve/pii/S0273117705007933,ScienceDirect,2005
14560738,Popul Soc (Paris),,,,2000
14560738,Popul Soc (Paris),,,,2000
12812231,Popul Soc (Paris),,,,2003
11656921,Report Hum Reprod Law,,,,1997
11656921,Report Hum Reprod Law,,,,1997
11655715,Report Hum Reprod Law,,,,1984
26279592,Dial Transplant,10.1002/dat.20607,https://onlinelibrary.wiley.com/doi/10.1002/dat.20607,Wiley,2011
26279592,Dial Transplant,10.1002/dat.20607,https://onlinelibrary.wiley.com/doi/10.1002/dat.20607,Wiley,2011
11653695,Dial Transplant,,,,1982
25382863,Fla Entomol,10.1653/[phone],https://bioone.org/journals/florida-entomologist/volume-97/issue-2/[phone]/Estimating-Bacterial-Diversity-in-Scirtothrips-dorsalis-Thysanoptera--Thripidae-via/10.1653/[phone].full,Unknown,2014
25382863,Fla Entomol,10.1653/[phone],https://bioone.org/journals/florida-entomologist/volume-97/issue-2/[phone]/Estimating-Bacterial-Diversity-in-Scirtothrips-dorsalis-Thysanoptera--Thripidae-via/10.1653/[phone].full,Unknown,2014
25382863,Fla Entomol,10.1653/[phone],https://bioone.org/journals/florida-entomologist/volume-97/issue-2/[phone]/Estimating-Bacterial-Diversity-in-Scirtothrips-dorsalis-Thysanoptera--Thripidae-via/10.1653/[phone].full,Unknown,2014
38515784,J Zool (1987),10.1111/jzo.13046,https://zslpublications.onlinelibrary.wiley.com/doi/10.1111/jzo.13046,Wiley,2023
38515784,J Zool (1987),10.1111/jzo.13046,https://zslpublications.onlinelibrary.wiley.com/doi/10.1111/jzo.13046,Wiley,2023
23976823,J Zool (1987),10.1111/jzo.12036,https://zslpublications.onlinelibrary.wiley.com/doi/10.1111/jzo.12036,Wiley,2013
28529395,Trans Nebr Acad Sci Affil Soc,,,,1981
28529395,Trans Nebr Acad Sci Affil Soc,,,,1981
28529395,Trans Nebr Acad Sci Affil Soc,,,,1981
38866529,Clin Implant Dent Relat Res,10.1111/cid.13351,https://onlinelibrary.wiley.com/doi/10.1111/cid.13351,Wiley,2024
38866529,Clin Implant Dent Relat Res,10.1111/cid.13351,https://onlinelibrary.wiley.com/doi/10.1111/cid.13351,Wiley,2024
37654160,Clin Implant Dent Relat Res,10.1111/cid.13269,https://onlinelibrary.wiley.com/doi/10.1111/cid.13269,Wiley,2023
38899872,Acta radiol,10.1177/02841851241263854,https://journals.sagepub.com/doi/10.1177/02841851241263854,SAGE Publications,2024
38899872,Acta radiol,10.1177/02841851241263854,https://journals.sagepub.com/doi/10.1177/02841851241263854,SAGE Publications,2024
38720456,Acta radiol,10.1177/02841851241250346,https://journals.sagepub.com/doi/10.1177/02841851241250346,SAGE Publications,2024
38914825,Lab Anim (NY),10.1038/s41684-024-01406-2,https://www.nature.com/articles/s41684-024-01406-2,Nature Publishing Group,2024
38914825,Lab Anim (NY),10.1038/s41684-024-01406-2,https://www.nature.com/articles/s41684-024-01406-2,Nature Publishing Group,2024
38702462,Lab Anim (NY),10.1038/s41684-024-01365-8,https://www.nature.com/articles/s41684-024-01365-8,Nature Publishing Group,2024
35361327,J Cosmet Sci,,,,2021
35361327,J Cosmet Sci,,,,2021
30767882,J Cosmet Sci,,,,2018
15143213,News Physiol Sci,10.1152/nips.01462.2003,https://journals.physiology.org/doi/10.1152/nips.01462.2003,Unknown,2004
15143213,News Physiol Sci,10.1152/nips.01462.2003,https://journals.physiology.org/doi/10.1152/nips.01462.2003,Unknown,2004
15016901,News Physiol Sci,10.1152/nips.01457.2003,https://journals.physiology.org/doi/10.1152/nips.01457.2003,Unknown,2004
32288149,Electron J Biotechnol,10.1016/j.ejbt.2019.07.002,https://linkinghub.elsevier.com/retrieve/pii/S0717345819300351,ScienceDirect,2019
32288149,Electron J Biotechnol,10.1016/j.ejbt.2019.07.002,https://linkinghub.elsevier.com/retrieve/pii/S0717345819300351,ScienceDirect,2019
19750137,Electron J Biotechnol,10.2225/vol10-issue3-fulltext-4,http://www.ejbiotechnology.info/content/vol10/issue3/full/4/index.html,Unknown,2007
38899719,Dent Traumatol,10.1111/edt.12976,https://onlinelibrary.wiley.com/doi/10.1111/edt.12976,Wiley,2024
38899719,Dent Traumatol,10.1111/edt.12976,https://onlinelibrary.wiley.com/doi/10.1111/edt.12976,Wiley,2024
37612879,Dent Traumatol,10.1111/edt.12881,https://onlinelibrary.wiley.com/doi/10.1111/edt.12881,Wiley,2024
38889342,Hematology,10.1080/16078454.2024.2366718,https://www.tandfonline.com/doi/full/10.1080/16078454.2024.2366718,Taylor & Francis,2024
38889342,Hematology,10.1080/16078454.2024.2366718,https://www.tandfonline.com/doi/full/10.1080/16078454.2024.2366718,Taylor & Francis,2024
38564005,Hematology,10.1080/16078454.2024.2334642,https://www.tandfonline.com/doi/full/10.1080/16078454.2024.2334642,Taylor & Francis,2024
18078430,CNS Drug Rev,10.1111/j.1527-3458.2007.00025.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1527-3458.2007.00025.x,Wiley,2007
18078430,CNS Drug Rev,10.1111/j.1527-3458.2007.00025.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1527-3458.2007.00025.x,Wiley,2007
15592582,CNS Drug Rev,10.1111/j.1527-3458.2004.tb00031.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1527-3458.2004.tb00031.x,Wiley,2004
15509153,Asian Am Pac Isl J Health,,,,2003
15509153,Asian Am Pac Isl J Health,,,,2003
11567460,Asian Am Pac Isl J Health,,,,1998
15692605,Hematol J,10.1038/sj.thj.6200572,,Unknown,2005
15692605,Hematol J,10.1038/sj.thj.6200572,,Unknown,2005
15190308,Hematol J,10.1038/sj.thj.6200452,,Unknown,2004
31309874,Reprod Health Matters,10.1080/09688080.2018.1545438,https://www.tandfonline.com/doi/full/10.1080/09688080.2018.1545438,Taylor & Francis,2018
31309874,Reprod Health Matters,10.1080/09688080.2018.1545438,https://www.tandfonline.com/doi/full/10.1080/09688080.2018.1545438,Taylor & Francis,2018
30039747,Reprod Health Matters,10.1080/09688080.2018.1472486,https://www.tandfonline.com/doi/full/10.1080/09688080.2018.1472486,Taylor & Francis,2018
29218971,CANNT J,,,,2017
29218971,CANNT J,,,,2017
25276987,CANNT J,,,,2014
38706738,EJIFCC,,,,2024
38706738,EJIFCC,,,,2024
38706735,EJIFCC,,,,2024
17724852,Cardiovasc J S Afr,,,,2007
17724852,Cardiovasc J S Afr,,,,2007
17117243,Cardiovasc J S Afr,,,,2006
38594947,Annu Rev Biomed Eng,10.1146/annurev-bioeng-081623-025834,https://www.annualreviews.org/content/journals/10.1146/annurev-bioeng-081623-025834,Unknown,2024
38594947,Annu Rev Biomed Eng,10.1146/annurev-bioeng-081623-025834,https://www.annualreviews.org/content/journals/10.1146/annurev-bioeng-081623-025834,Unknown,2024
31167099,Annu Rev Biomed Eng,10.1146/annurev-bioeng-092618-020341,https://www.annualreviews.org/doi/10.1146/annurev-bioeng-092618-020341,Unknown,2019
16228660,Med Electron Microsc,10.1007/s00795-003-0234-z,https://link.springer.com/article/10.1007/s00795-003-0234-z,Springer,2003
16228660,Med Electron Microsc,10.1007/s00795-003-0234-z,https://link.springer.com/article/10.1007/s00795-003-0234-z,Springer,2003
16228656,Med Electron Microsc,10.1007/s00795-003-0221-4,https://link.springer.com/article/10.1007/s00795-003-0221-4,Springer,2003
38575292,Facial Plast Surg Clin North Am,10.1016/j.fsc.2024.01.001,https://linkinghub.elsevier.com/retrieve/pii/S1064740624000014,ScienceDirect,2024
38575292,Facial Plast Surg Clin North Am,10.1016/j.fsc.2024.01.001,https://linkinghub.elsevier.com/retrieve/pii/S1064740624000014,ScienceDirect,2024
35934445,Facial Plast Surg Clin North Am,10.1016/j.fsc.2022.03.001,https://linkinghub.elsevier.com/retrieve/pii/S1064740622000189,ScienceDirect,2022
38905062,NeuroRehabilitation,10.3233/NRE-240068,https://content.iospress.com:443/articles/neurorehabilitation/nre240068,Unknown,2024
38905062,NeuroRehabilitation,10.3233/NRE-240068,https://content.iospress.com:443/articles/neurorehabilitation/nre240068,Unknown,2024
37927281,NeuroRehabilitation,10.3233/NRE-230103,https://content.iospress.com:443/articles/neurorehabilitation/nre230103,Unknown,2023
38882177,Behav Neurol,10.1155/2024/4678554,https://www.hindawi.com/journals/bn/2024/4678554/,Unknown,2024
38882177,Behav Neurol,10.1155/2024/4678554,https://www.hindawi.com/journals/bn/2024/4678554/,Unknown,2024
35287287,Behav Neurol,10.1155/2022/4279346,https://www.hindawi.com/journals/bn/2022/4279346/,Unknown,2022
38914910,J Pharmacokinet Pharmacodyn,10.1007/s10928-024-09925-8,https://link.springer.com/article/10.1007/s10928-024-09925-8,Springer,2024
38914910,J Pharmacokinet Pharmacodyn,10.1007/s10928-024-09925-8,https://link.springer.com/article/10.1007/s10928-024-09925-8,Springer,2024
36565395,J Pharmacokinet Pharmacodyn,10.1007/s10928-022-09838-4,https://link.springer.com/article/10.1007/s10928-022-09838-4,Springer,2023
38913522,IEEE Trans Neural Syst Rehabil Eng,10.1109/TNSRE.2024.3417964,https://ieeexplore.ieee.org/document/10569004/,IEEE,2024
38913522,IEEE Trans Neural Syst Rehabil Eng,10.1109/TNSRE.2024.3417964,https://ieeexplore.ieee.org/document/10569004/,IEEE,2024
38861447,IEEE Trans Neural Syst Rehabil Eng,10.1109/TNSRE.2024.3412686,https://ieeexplore.ieee.org/document/10552888/,IEEE,2024
38877759,Ecol Lett,10.1111/ele.14460,https://onlinelibrary.wiley.com/doi/10.1111/ele.14460,Wiley,2024
38877759,Ecol Lett,10.1111/ele.14460,https://onlinelibrary.wiley.com/doi/10.1111/ele.14460,Wiley,2024
38361464,Ecol Lett,10.1111/ele.14376,https://onlinelibrary.wiley.com/doi/10.1111/ele.14376,Wiley,2024
11949636,Osterr Pflegezeitschrift,,,,2001
11949636,Osterr Pflegezeitschrift,,,,2001
11942210,Osterr Pflegezeitschrift,,,,2001
38871495,Z Med Phys,10.1016/j.zemedi.2024.05.002,https://linkinghub.elsevier.com/retrieve/pii/S0939388924000503,ScienceDirect,2024
38871495,Z Med Phys,10.1016/j.zemedi.2024.05.002,https://linkinghub.elsevier.com/retrieve/pii/S0939388924000503,ScienceDirect,2024
38679541,Z Med Phys,10.1016/j.zemedi.2024.04.001,https://linkinghub.elsevier.com/retrieve/pii/S0939388924000461,ScienceDirect,2024
36535686,Evid Based Ment Health,10.1136/ebmental-2022-300540,https://mentalhealth.bmj.com/content/25/e1/e8,Unknown,2022
36535686,Evid Based Ment Health,10.1136/ebmental-2022-300540,https://mentalhealth.bmj.com/content/25/e1/e8,Unknown,2022
36396338,Evid Based Ment Health,10.1136/ebmental-2022-300608,https://mentalhealth.bmj.com/content/25/4/143,Unknown,2022
38904938,J Synchrotron Radiat,10.1107/S1600577524004594,https://journals.iucr.org/s/issues/2024/04/00/xl5032/index.html,Unknown,2024
38904938,J Synchrotron Radiat,10.1107/S1600577524004594,https://journals.iucr.org/s/issues/2024/04/00/xl5032/index.html,Unknown,2024
38300129,J Synchrotron Radiat,10.1107/S1600577523010391,https://journals.iucr.org/s/issues/2024/02/00/iy5001/index.html,Unknown,2024
38522879,Semin Thorac Cardiovasc Surg Pediatr Card Surg Annu,10.1053/j.pcsu.2024.01.003,https://linkinghub.elsevier.com/retrieve/pii/S1092912624000024,ScienceDirect,2024
38522879,Semin Thorac Cardiovasc Surg Pediatr Card Surg Annu,10.1053/j.pcsu.2024.01.003,https://linkinghub.elsevier.com/retrieve/pii/S1092912624000024,ScienceDirect,2024
31027559,Semin Thorac Cardiovasc Surg Pediatr Card Surg Annu,10.1053/j.pcsu.2019.02.009,https://linkinghub.elsevier.com/retrieve/pii/S1092912619300031,ScienceDirect,2019
38909657,J Cardiovasc Magn Reson,10.1016/j.jocmr.2024.101050,https://linkinghub.elsevier.com/retrieve/pii/S1097664724010779,ScienceDirect,2024
38909657,J Cardiovasc Magn Reson,10.1016/j.jocmr.2024.101050,https://linkinghub.elsevier.com/retrieve/pii/S1097664724010779,ScienceDirect,2024
37482604,J Cardiovasc Magn Reson,10.1186/s12968-023-00950-z,https://linkinghub.elsevier.com/retrieve/pii/S109766472300042X,ScienceDirect,2023
11506164,Carbohydr Lett,,,,2001
11506164,Carbohydr Lett,,,,2001
11469337,Carbohydr Lett,,,,2000
14992075,Emerg Med (Fremantle),10.1046/j.1442-2026.2003.00524.x,https://onlinelibrary.wiley.com/doi/10.1046/j.1442-2026.2003.00524.x,Wiley,2003
14992075,Emerg Med (Fremantle),10.1046/j.1442-2026.2003.00524.x,https://onlinelibrary.wiley.com/doi/10.1046/j.1442-2026.2003.00524.x,Wiley,2003
14631709,Emerg Med (Fremantle),10.1046/j.1442-2026.2003.00486_1.x,https://onlinelibrary.wiley.com/doi/10.1046/j.1442-2026.2003.00486_1.x,Wiley,2003
12462348,Nat Prod Lett,10.1080/10575630290034294,https://www.tandfonline.com/doi/abs/10.1080/10575630290034294,Taylor & Francis,2002
12462348,Nat Prod Lett,10.1080/10575630290034294,https://www.tandfonline.com/doi/abs/10.1080/10575630290034294,Taylor & Francis,2002
11990428,Nat Prod Lett,10.1080/10575630290020028,https://www.tandfonline.com/doi/full/10.1080/10575630290020028,Taylor & Francis,2002
38899912,Int J Surg Pathol,10.1177/10668969241260818,https://journals.sagepub.com/doi/10.1177/10668969241260818,SAGE Publications,2024
38899912,Int J Surg Pathol,10.1177/10668969241260818,https://journals.sagepub.com/doi/10.1177/10668969241260818,SAGE Publications,2024
38509869,Int J Surg Pathol,10.1177/10668969241235315,https://journals.sagepub.com/doi/10.1177/10668969241235315,SAGE Publications,2024
38905821,Hum Mov Sci,10.1016/j.humov.2024.103246,https://linkinghub.elsevier.com/retrieve/pii/S0167945724000691,ScienceDirect,2024
38905821,Hum Mov Sci,10.1016/j.humov.2024.103246,https://linkinghub.elsevier.com/retrieve/pii/S0167945724000691,ScienceDirect,2024
38056220,Hum Mov Sci,10.1016/j.humov.2023.103169,https://linkinghub.elsevier.com/retrieve/pii/S016794572300115X,ScienceDirect,2024
38910438,Radiat Prot Dosimetry,10.1093/rpd/ncae148,https://academic.oup.com/crawlprevention/governor?content=%2frpd%2fadvance-article%2fdoi%2f10.1093%2frpd%2fncae148%2f7697628,Oxford University Press,2024
38910438,Radiat Prot Dosimetry,10.1093/rpd/ncae148,https://academic.oup.com/crawlprevention/governor?content=%2frpd%2fadvance-article%2fdoi%2f10.1093%2frpd%2fncae148%2f7697628,Oxford University Press,2024
38777801,Radiat Prot Dosimetry,10.1093/rpd/ncae119,https://academic.oup.com/crawlprevention/governor?content=%2frpd%2farticle%2f200%2f8%2f791%2f7679393,Oxford University Press,2024
38789824,J Assoc Res Otolaryngol,10.1007/s10162-024-00943-4,https://link.springer.com/article/10.1007/s10162-024-00943-4,Springer,2024
38789824,J Assoc Res Otolaryngol,10.1007/s10162-024-00943-4,https://link.springer.com/article/10.1007/s10162-024-00943-4,Springer,2024
36050508,J Assoc Res Otolaryngol,10.1007/s10162-022-00868-w,https://link.springer.com/article/10.1007/s10162-022-00868-w,Springer,2022
38913105,Prev Sci,10.1007/s11121-024-01700-y,https://link.springer.com/article/10.1007/s11121-024-01700-y,Springer,2024
38913105,Prev Sci,10.1007/s11121-024-01700-y,https://link.springer.com/article/10.1007/s11121-024-01700-y,Springer,2024
38321316,Prev Sci,10.1007/s11121-023-01637-8,https://link.springer.com/article/10.1007/s11121-023-01637-8,Springer,2024
15760046,AAPS PharmSci,10.1208/ps060216,https://link.springer.com/article/10.1208/ps060216,Springer,2004
15760046,AAPS PharmSci,10.1208/ps060216,https://link.springer.com/article/10.1208/ps060216,Springer,2004
12646009,AAPS PharmSci,10.1208/ps040437,https://link.springer.com/article/10.1208/ps040437,Springer,2002
17953078,Hu Li Yan Jiu,,,,2001
17953078,Hu Li Yan Jiu,,,,2001
11548214,Hu Li Yan Jiu,,,,2001
15328628,Med Oral,,,,2003
15328628,Med Oral,,,,2003
15292877,Med Oral,,,,2004
14692231,Pediatr Pathol Mol Med,10.1080/pdp.22.4.363.367,https://www.tandfonline.com/doi/full/10.1080/pdp.22.4.363.367,Taylor & Francis,2003
14692231,Pediatr Pathol Mol Med,10.1080/pdp.22.4.363.367,https://www.tandfonline.com/doi/full/10.1080/pdp.22.4.363.367,Taylor & Francis,2003
11942539,Pediatr Pathol Mol Med,10.1080/15227950252852050,https://www.tandfonline.com/doi/full/10.1080/pdp.21.2.93.136,Taylor & Francis,2002
38842035,Neuroscientist,10.1177/10738584241257927,https://journals.sagepub.com/doi/10.1177/10738584241257927,SAGE Publications,2024
38842035,Neuroscientist,10.1177/10738584241257927,https://journals.sagepub.com/doi/10.1177/10738584241257927,SAGE Publications,2024
36703298,Neuroscientist,10.1177/10738584221149647,https://journals.sagepub.com/doi/10.1177/10738584221149647,SAGE Publications,2023
38896552,Nutr Neurosci,10.1080/1028415X.2024.2366649,https://www.tandfonline.com/doi/full/10.1080/1028415X.2024.2366649,Taylor & Francis,2024
38896552,Nutr Neurosci,10.1080/1028415X.2024.2366649,https://www.tandfonline.com/doi/full/10.1080/1028415X.2024.2366649,Taylor & Francis,2024
38386276,Nutr Neurosci,10.1080/1028415X.2024.2316448,https://www.tandfonline.com/doi/full/10.1080/1028415X.2024.2316448,Taylor & Francis,2024
38785569,Curr Issues Mol Biol,10.3390/cimb46050301,https://www.mdpi.com/1467-3045/46/5/301,Unknown,2024
38785569,Curr Issues Mol Biol,10.3390/cimb46050301,https://www.mdpi.com/1467-3045/46/5/301,Unknown,2024
38785507,Curr Issues Mol Biol,10.3390/cimb46050239,https://www.mdpi.com/1467-3045/46/5/239,Unknown,2024
16874950,Rev Clin Exp Hematol,,,,2005
16874950,Rev Clin Exp Hematol,,,,2005
14692234,Rev Clin Exp Hematol,,,,2003
38916948,J Med Internet Res,10.2196/50253,https://www.jmir.org/2024/1/e50253,Unknown,2024
38916948,J Med Internet Res,10.2196/50253,https://www.jmir.org/2024/1/e50253,Unknown,2024
38913991,J Med Internet Res,10.2196/53162,https://www.jmir.org/2024/1/e53162,Unknown,2024
38910472,Curr Pharm Biotechnol,10.2174/0113892010296223240612050639,https://www.eurekaselect.com/article/141163,Unknown,2024
38910472,Curr Pharm Biotechnol,10.2174/0113892010296223240612050639,https://www.eurekaselect.com/article/141163,Unknown,2024
38310450,Curr Pharm Biotechnol,10.2174/0113892010246389231012041120,https://www.eurekaselect.com/article/137389,Unknown,2024
38910467,Curr Drug Targets,10.2174/0113894501306843240606114854,https://www.eurekaselect.com/article/141110,Unknown,2024
38910467,Curr Drug Targets,10.2174/0113894501306843240606114854,https://www.eurekaselect.com/article/141110,Unknown,2024
38213164,Curr Drug Targets,10.2174/0113894501281290231221053939,https://www.eurekaselect.com/article/137226,Unknown,2024
12546279,Int J Exp Diabetes Res,10.1080/15604280214937,https://onlinelibrary.wiley.com/doi/10.1080/15604280214937,Wiley,2002
12546279,Int J Exp Diabetes Res,10.1080/15604280214937,https://onlinelibrary.wiley.com/doi/10.1080/15604280214937,Wiley,2002
11900275,Int J Exp Diabetes Res,10.1080/15604280212527,https://onlinelibrary.wiley.com/doi/10.1080/15604280212527,Wiley,2002
16319030,Amyotroph Lateral Scler Other Motor Neuron Disord,10.1080/14660820510036558,https://www.tandfonline.com/doi/full/10.1080/14660820510036558,Taylor & Francis,2005
16319030,Amyotroph Lateral Scler Other Motor Neuron Disord,10.1080/14660820510036558,https://www.tandfonline.com/doi/full/10.1080/14660820510036558,Taylor & Francis,2005
16036425,Amyotroph Lateral Scler Other Motor Neuron Disord,10.1080/14660820410021276,https://www.tandfonline.com/doi/full/10.1080/14660820410021276,Taylor & Francis,2005
38180375,Adv Gerontol,,,,2023
38180375,Adv Gerontol,,,,2023
38180361,Adv Gerontol,,,,2023
17139393,Neurol Clin Neurophysiol,,,,2005
17139393,Neurol Clin Neurophysiol,,,,2005
16012683,Neurol Clin Neurophysiol,,,,2004
38897187,J Appl Clin Med Phys,10.1002/acm2.14449,https://aapm.onlinelibrary.wiley.com/doi/10.1002/acm2.14449,Wiley,2024
38897187,J Appl Clin Med Phys,10.1002/acm2.14449,https://aapm.onlinelibrary.wiley.com/doi/10.1002/acm2.14449,Wiley,2024
38546277,J Appl Clin Med Phys,10.1002/acm2.14350,https://aapm.onlinelibrary.wiley.com/doi/10.1002/acm2.14350,Wiley,2024
38867494,J Esthet Restor Dent,10.1111/jerd.13272,https://onlinelibrary.wiley.com/doi/10.1111/jerd.13272,Wiley,2024
38867494,J Esthet Restor Dent,10.1111/jerd.13272,https://onlinelibrary.wiley.com/doi/10.1111/jerd.13272,Wiley,2024
38837612,J Esthet Restor Dent,10.1111/jerd.13269,https://onlinelibrary.wiley.com/doi/10.1111/jerd.13269,Wiley,2024
38845246,Best Pract Res Clin Endocrinol Metab,10.1016/j.beem.2024.101906,https://linkinghub.elsevier.com/retrieve/pii/S1521690X24000605,ScienceDirect,2024
